Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    $end            reduce using rule 2 (statement_list -> statement_list NEWLINE statement .)
    DEDENT          reduce using rule 2 (statement_list -> statement_list NEWLINE statement .)
    RETURN          reduce using rule 2 (statement_list -> statement_list NEWLINE statement .)


state 62

    (52) append_statement -> expression DOT APPEND . LPAREN expression RPAREN

    LPAREN          shift and go to state 89


state 63

    (53) remove_statement -> expression DOT REMOVE . LPAREN expression RPAREN

    LPAREN          shift and go to state 90


state 64

    (54) pop_statement -> expression DOT POP . LPAREN expression RPAREN

    LPAREN          shift and go to state 91


state 65

    (17) expression -> expression PLUS expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . DIVIDE expression
    (21) expression -> expression . LT expression
    (22) expression -> expression . GT expression
    (23) expression -> expression . LE expression
    (24) expression -> expression . GE expression
    (25) expression -> expression . EQ expression
    (26) expression -> expression . NE expression
    (27) expression -> expression . AND expression
    (28) expression -> expression . OR expression
    (54) pop_statement -> expression . DOT POP LPAREN expression RPAREN

    PLUS            reduce using rule 17 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 17 (expression -> expression PLUS expression .)
    LT              reduce using rule 17 (expression -> expression PLUS expression .)
    GT              reduce using rule 17 (expression -> expression PLUS expression .)
    LE              reduce using rule 17 (expression -> expression PLUS expression .)
    GE              reduce using rule 17 (expression -> expression PLUS expression .)
    EQ              reduce using rule 17 (expression -> expression PLUS expression .)
    NE              reduce using rule 17 (expression -> expression PLUS expression .)
    AND             reduce using rule 17 (expression -> expression PLUS expression .)
    OR              reduce using rule 17 (expression -> expression PLUS expression .)
    NEWLINE         reduce using rule 17 (expression -> expression PLUS expression .)
    $end            reduce using rule 17 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 17 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 17 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 17 (expression -> expression PLUS expression .)
    DEDENT          reduce using rule 17 (expression -> expression PLUS expression .)
    RETURN          reduce using rule 17 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    DOT             shift and go to state 82

  ! DOT             [ reduce using rule 17 (expression -> expression PLUS expression .) ]
  ! TIMES           [ reduce using rule 17 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 17 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 35 ]
  ! MINUS           [ shift and go to state 36 ]
  ! LT              [ shift and go to state 39 ]
  ! GT              [ shift and go to state 40 ]
  ! LE              [ shift and go to state 41 ]
  ! GE              [ shift and go to state 42 ]
  ! EQ              [ shift and go to state 43 ]
  ! NE              [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]


state 66

    (18) expression -> expression MINUS expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . DIVIDE expression
    (21) expression -> expression . LT expression
    (22) expression -> expression . GT expression
    (23) expression -> expression . LE expression
    (24) expression -> expression . GE expression
    (25) expression -> expression . EQ expression
    (26) expression -> expression . NE expression
    (27) expression -> expression . AND expression
    (28) expression -> expression . OR expression
    (54) pop_statement -> expression . DOT POP LPAREN expression RPAREN

    PLUS            reduce using rule 18 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 18 (expression -> expression MINUS expression .)
    LT              reduce using rule 18 (expression -> expression MINUS expression .)
    GT              reduce using rule 18 (expression -> expression MINUS expression .)
    LE              reduce using rule 18 (expression -> expression MINUS expression .)
    GE              reduce using rule 18 (expression -> expression MINUS expression .)
    EQ              reduce using rule 18 (expression -> expression MINUS expression .)
    NE              reduce using rule 18 (expression -> expression MINUS expression .)
    AND             reduce using rule 18 (expression -> expression MINUS expression .)
    OR              reduce using rule 18 (expression -> expression MINUS expression .)
    NEWLINE         reduce using rule 18 (expression -> expression MINUS expression .)
    $end            reduce using rule 18 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 18 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 18 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 18 (expression -> expression MINUS expression .)
    DEDENT          reduce using rule 18 (expression -> expression MINUS expression .)
    RETURN          reduce using rule 18 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    DOT             shift and go to state 82

  ! DOT             [ reduce using rule 18 (expression -> expression MINUS expression .) ]
  ! TIMES           [ reduce using rule 18 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 18 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 35 ]
  ! MINUS           [ shift and go to state 36 ]
  ! LT              [ shift and go to state 39 ]
  ! GT              [ shift and go to state 40 ]
  ! LE              [ shift and go to state 41 ]
  ! GE              [ shift and go to state 42 ]
  ! EQ              [ shift and go to state 43 ]
  ! NE              [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]


state 67

    (19) expression -> expression TIMES expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . DIVIDE expression
    (21) expression -> expression . LT expression
    (22) expression -> expression . GT expression
    (23) expression -> expression . LE expression
    (24) expression -> expression . GE expression
    (25) expression -> expression . EQ expression
    (26) expression -> expression . NE expression
    (27) expression -> expression . AND expression
    (28) expression -> expression . OR expression
    (54) pop_statement -> expression . DOT POP LPAREN expression RPAREN

    PLUS            reduce using rule 19 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 19 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 19 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 19 (expression -> expression TIMES expression .)
    LT              reduce using rule 19 (expression -> expression TIMES expression .)
